Date,Behavior,Day,Induction (1800W) (hrs),Induction (1800W) (kWh),Router (12W) (hrs),Router (12W) (kWh),Chargers (40W) (hrs),Chargers (40W) (kWh),LED Bulbs (30W) (hrs),LED Bulbs (30W) (kWh),Total Daily Consumption (kWh)
2024-03-01,Regular weekday with average power usage.,Friday,0.81,1.458,23.94,0.287,3.95,0.158,6.62,0.199,2.102
2024-03-02,Regular weekday with average power usage.,Saturday,0.58,1.044,23.24,0.279,5.32,0.213,6.11,0.183,1.719
2024-03-03,Regular weekday with average power usage.,Sunday,1.43,2.574,23.43,0.281,5.61,0.224,5.8,0.174,3.253
2024-03-04,Regular weekday with average power usage.,Monday,1.48,2.664,23.96,0.288,3.99,0.16,7.54,0.226,3.338
2024-03-05,Regular weekday with average power usage.,Tuesday,1.35,2.43,23.21,0.279,4.87,0.195,4.29,0.129,3.033
2024-03-06,Regular weekday with average power usage.,Wednesday,1.34,2.412,23.17,0.278,3.21,0.128,5.6,0.168,2.986
2024-03-07,Regular weekday with average power usage.,Thursday,1.08,1.944,23.85,0.286,5.92,0.237,5.76,0.173,2.64
2024-03-08,Regular weekday with average power usage.,Friday,0.56,1.008,23.75,0.285,4.7,0.188,5.79,0.174,1.655
2024-03-09,Evening cooking. Induction and lights used moderately.,Saturday,0.81,1.458,23.5,0.282,4.02,0.161,7.03,0.211,2.112
2024-03-10,Shared entertainment night. Bright lighting and kitchen usage.,Sunday,1.04,1.872,23.88,0.287,4.63,0.185,4.95,0.148,2.492
2024-03-11,Regular weekday with average power usage.,Monday,1.35,2.43,23.56,0.283,3.62,0.145,6.49,0.195,3.053
2024-03-12,Regular weekday with average power usage.,Tuesday,0.86,1.548,23.84,0.286,4.36,0.174,6.91,0.207,2.215
2024-03-13,Regular weekday with average power usage.,Wednesday,0.6,1.08,23.4,0.281,5.95,0.238,7.23,0.217,1.816
2024-03-14,Regular weekday with average power usage.,Thursday,0.66,1.188,23.28,0.279,3.99,0.16,6.6,0.198,1.825
2024-03-15,Evening cooking. Induction and lights used moderately.,Friday,1.26,2.268,23.75,0.285,4.53,0.181,7.24,0.217,2.951
2024-03-16,Evening cooking. Induction and lights used moderately.,Saturday,0.94,1.692,23.12,0.277,4.69,0.188,7.81,0.234,2.391
2024-03-17,Regular weekday with average power usage.,Sunday,1.29,2.322,23.58,0.283,4.94,0.198,7.72,0.232,3.035
2024-03-18,Regular weekday with average power usage.,Monday,0.93,1.674,23.33,0.28,5.93,0.237,7.45,0.224,2.415
2024-03-19,Regular weekday with average power usage.,Tuesday,0.82,1.476,23.46,0.282,4.25,0.17,4.6,0.138,2.066
2024-03-20,Regular weekday with average power usage.,Wednesday,1.46,2.628,23.4,0.281,5.63,0.225,4.76,0.143,3.277
2024-03-21,Regular weekday with average power usage.,Thursday,1.05,1.89,23.02,0.276,5.29,0.212,6.32,0.19,2.568
2024-03-22,Regular weekday with average power usage.,Friday,1.13,2.034,23.05,0.277,3.63,0.145,4.3,0.129,2.585
2024-03-23,Evening cooking. Induction and lights used moderately.,Saturday,0.79,1.422,23.63,0.284,4.7,0.188,6.45,0.194,2.088
2024-03-24,Regular weekday with average power usage.,Sunday,1.05,1.89,23.27,0.279,3.73,0.149,4.55,0.136,2.454
2024-03-25,Evening cooking. Induction and lights used moderately.,Monday,1.35,2.43,23.62,0.283,3.56,0.142,4.71,0.141,2.996
2024-03-26,Regular weekday with average power usage.,Tuesday,1.37,2.466,23.74,0.285,4.98,0.199,5.63,0.169,3.119
2024-03-27,Regular weekday with average power usage.,Wednesday,0.76,1.368,23.98,0.288,5.39,0.216,5.21,0.156,2.028
2024-03-28,Evening cooking. Induction and lights used moderately.,Thursday,1.35,2.43,23.76,0.285,3.89,0.156,5.71,0.171,3.042
2024-03-29,Evening cooking. Induction and lights used moderately.,Friday,0.69,1.242,23.11,0.277,5.17,0.207,5.07,0.152,1.878
2024-03-30,Evening cooking. Induction and lights used moderately.,Saturday,1.32,2.376,24.0,0.288,3.23,0.129,5.89,0.177,2.97
2024-03-31,Regular weekday with average power usage.,Sunday,1.3,2.34,23.79,0.285,5.28,0.211,5.4,0.162,2.998
2024-04-01,Evening cooking. Induction and lights used moderately.,Monday,0.95,1.71,23.59,0.283,5.92,0.237,5.31,0.159,2.389
2024-04-02,Regular weekday with average power usage.,Tuesday,1.42,2.556,23.27,0.279,5.97,0.239,6.68,0.2,3.274
2024-04-03,Regular weekday with average power usage.,Wednesday,0.96,1.728,23.61,0.283,3.82,0.153,5.1,0.153,2.317
2024-04-04,Regular weekday with average power usage.,Thursday,0.61,1.098,23.11,0.277,4.04,0.162,7.05,0.212,1.749
2024-04-05,Regular weekday with average power usage.,Friday,1.11,1.998,23.1,0.277,5.56,0.222,6.41,0.192,2.689
2024-04-06,Regular weekday with average power usage.,Saturday,1.46,2.628,23.67,0.284,3.53,0.141,5.9,0.177,3.23
2024-04-07,Regular weekday with average power usage.,Sunday,1.15,2.07,23.03,0.276,3.04,0.122,4.52,0.136,2.604
2024-04-08,Evening cooking. Induction and lights used moderately.,Monday,0.75,1.35,23.43,0.281,4.46,0.178,4.55,0.136,1.945
2024-04-09,Regular weekday with average power usage.,Tuesday,1.17,2.106,23.6,0.283,3.88,0.155,4.05,0.122,2.666
2024-04-10,Regular weekday with average power usage.,Wednesday,0.58,1.044,23.39,0.281,3.46,0.138,5.51,0.165,1.628
2024-04-11,Regular weekday with average power usage.,Thursday,1.13,2.034,23.55,0.283,3.69,0.148,5.38,0.161,2.626
2024-04-12,Regular weekday with average power usage.,Friday,1.11,1.998,23.86,0.286,5.26,0.21,6.21,0.186,2.68
2024-04-13,Regular weekday with average power usage.,Saturday,0.86,1.548,23.37,0.28,5.64,0.226,4.16,0.125,2.179
2024-04-14,Regular weekday with average power usage.,Sunday,1.49,2.682,23.66,0.284,5.04,0.202,4.15,0.125,3.293
2024-04-15,Regular weekday with average power usage.,Monday,1.11,1.998,23.48,0.282,3.32,0.133,5.11,0.153,2.566
2024-04-16,Regular weekday with average power usage.,Tuesday,1.39,2.502,23.55,0.283,4.24,0.17,4.29,0.129,3.084
2024-04-17,Evening cooking. Induction and lights used moderately.,Wednesday,1.21,2.178,23.7,0.284,4.84,0.194,6.04,0.181,2.837
2024-04-18,Regular weekday with average power usage.,Thursday,0.93,1.674,23.59,0.283,3.7,0.148,7.77,0.233,2.338
2024-04-19,Regular weekday with average power usage.,Friday,1.09,1.962,23.31,0.28,4.35,0.174,7.22,0.217,2.633
2024-04-20,Regular weekday with average power usage.,Saturday,0.66,1.188,23.29,0.279,5.04,0.202,5.26,0.158,1.827
2024-04-21,Evening cooking. Induction and lights used moderately.,Sunday,1.29,2.322,23.13,0.278,5.29,0.212,4.27,0.128,2.94
2024-04-22,Regular weekday with average power usage.,Monday,0.51,0.918,23.9,0.287,4.74,0.19,5.41,0.162,1.557
2024-04-23,Regular weekday with average power usage.,Tuesday,0.73,1.314,23.62,0.283,4.53,0.181,7.97,0.239,2.017
2024-04-24,Regular weekday with average power usage.,Wednesday,1.48,2.664,23.64,0.284,4.33,0.173,5.96,0.179,3.3
2024-04-25,Regular weekday with average power usage.,Thursday,1.18,2.124,23.1,0.277,3.99,0.16,4.3,0.129,2.69
2024-04-26,Regular weekday with average power usage.,Friday,0.57,1.026,23.2,0.278,4.46,0.178,7.14,0.214,1.696
2024-04-27,Evening cooking. Induction and lights used moderately.,Saturday,0.99,1.782,23.34,0.28,3.25,0.13,6.2,0.186,2.378
2024-04-28,Evening cooking. Induction and lights used moderately.,Sunday,0.77,1.386,23.61,0.283,5.93,0.237,4.45,0.134,2.04
2024-04-29,Regular weekday with average power usage.,Monday,0.71,1.278,23.47,0.282,5.91,0.236,7.09,0.213,2.009
2024-04-30,Regular weekday with average power usage.,Tuesday,1.4,2.52,23.33,0.28,5.98,0.239,4.41,0.132,3.171
2024-05-01,Regular weekday with average power usage.,Wednesday,0.55,0.99,23.86,0.286,5.78,0.231,4.36,0.131,1.638
2024-05-02,Evening cooking. Induction and lights used moderately.,Thursday,0.61,1.098,23.03,0.276,3.31,0.132,4.84,0.145,1.651
2024-05-03,Evening cooking. Induction and lights used moderately.,Friday,1.47,2.646,23.67,0.284,5.34,0.214,7.1,0.213,3.357
2024-05-04,Regular weekday with average power usage.,Saturday,1.04,1.872,23.8,0.286,4.79,0.192,5.26,0.158,2.508
2024-05-05,Power cut affected induction and lighting.,Sunday,1.06,1.908,23.53,0.282,5.47,0.219,7.93,0.238,2.647
2024-05-06,Regular weekday with average power usage.,Monday,0.91,1.638,23.76,0.285,3.3,0.132,7.11,0.213,2.268
2024-05-07,Regular weekday with average power usage.,Tuesday,0.87,1.566,23.04,0.276,4.09,0.164,6.44,0.193,2.199
2024-05-08,Evening cooking. Induction and lights used moderately.,Wednesday,0.62,1.116,23.92,0.287,3.23,0.129,7.72,0.232,1.764
2024-05-09,Regular weekday with average power usage.,Thursday,1.21,2.178,23.33,0.28,4.17,0.167,6.96,0.209,2.834
2024-05-10,Regular weekday with average power usage.,Friday,1.1,1.98,23.67,0.284,4.17,0.167,5.95,0.178,2.609
2024-05-11,Regular weekday with average power usage.,Saturday,1.49,2.682,23.21,0.279,4.25,0.17,5.17,0.155,3.286
2024-05-12,Regular weekday with average power usage.,Sunday,1.27,2.286,23.76,0.285,3.88,0.155,4.33,0.13,2.856
2024-05-13,Regular weekday with average power usage.,Monday,0.51,0.918,23.43,0.281,4.23,0.169,7.95,0.238,1.606
