Date,Behavior,Day,Laptop (45W) (hrs),Laptop (45W) (kWh),Hair Dryer (1000W) (hrs),Hair Dryer (1000W) (kWh),Ring Light (30W) (hrs),Ring Light (30W) (kWh),Fan + Light (85W) (hrs),Fan + Light (85W) (kWh),Total Daily Consumption (kWh)
2024-03-01,Usual routine. Light and fan usage moderate.,Friday,4.29,0.193,0.17,0.17,0.75,0.022,10.57,0.898,1.283
2024-03-02,Usual routine. Light and fan usage moderate.,Saturday,2.09,0.094,0.22,0.22,3.16,0.095,10.81,0.919,1.328
2024-03-03,Usual routine. Light and fan usage moderate.,Sunday,2.16,0.097,0.18,0.18,2.0,0.06,8.32,0.707,1.044
2024-03-04,Usual routine. Light and fan usage moderate.,Monday,2.27,0.102,0.17,0.17,2.18,0.065,7.42,0.631,0.968
2024-03-05,Usual routine. Light and fan usage moderate.,Tuesday,3.84,0.173,0.22,0.22,3.19,0.096,10.62,0.903,1.392
2024-03-06,Busy day outside. Low device usage.,Wednesday,3.23,0.145,0.29,0.29,3.53,0.106,8.19,0.696,1.237
2024-03-07,Usual routine. Light and fan usage moderate.,Thursday,2.48,0.112,0.13,0.13,1.91,0.057,9.3,0.791,1.09
2024-03-08,Busy day outside. Low device usage.,Friday,3.75,0.169,0.22,0.22,2.28,0.068,7.42,0.631,1.088
2024-03-09,Usual routine. Light and fan usage moderate.,Saturday,4.57,0.206,0.09,0.09,3.9,0.117,7.47,0.635,1.048
2024-03-10,Usual routine. Light and fan usage moderate.,Sunday,4.87,0.219,0.03,0.03,1.31,0.039,7.19,0.611,0.899
2024-03-11,Usual routine. Light and fan usage moderate.,Monday,4.12,0.185,0.26,0.26,2.02,0.061,10.71,0.91,1.416
2024-03-12,Usual routine. Light and fan usage moderate.,Tuesday,3.77,0.17,0.19,0.19,3.46,0.104,8.19,0.696,1.16
2024-03-13,Usual routine. Light and fan usage moderate.,Wednesday,3.06,0.138,0.27,0.27,3.65,0.11,10.91,0.927,1.445
2024-03-14,Usual routine. Light and fan usage moderate.,Thursday,4.71,0.212,0.04,0.04,3.38,0.101,8.64,0.734,1.087
2024-03-15,Usual routine. Light and fan usage moderate.,Friday,4.97,0.224,0.14,0.14,2.44,0.073,9.12,0.775,1.212
2024-03-16,Filming/content day. Ring light and fan used longer.,Saturday,2.97,0.134,0.02,0.02,3.63,0.109,10.21,0.868,1.131
2024-03-17,Usual routine. Light and fan usage moderate.,Sunday,2.42,0.109,0.23,0.23,2.69,0.081,8.64,0.734,1.154
2024-03-18,Usual routine. Light and fan usage moderate.,Monday,2.76,0.124,0.26,0.26,2.95,0.088,9.19,0.781,1.253
2024-03-19,Usual routine. Light and fan usage moderate.,Tuesday,3.83,0.172,0.03,0.03,2.16,0.065,7.77,0.66,0.927
2024-03-20,Usual routine. Light and fan usage moderate.,Wednesday,2.63,0.118,0.2,0.2,3.69,0.111,8.62,0.733,1.162
2024-03-21,Usual routine. Light and fan usage moderate.,Thursday,2.62,0.118,0.19,0.19,3.55,0.106,9.99,0.849,1.263
2024-03-22,Usual routine. Light and fan usage moderate.,Friday,4.61,0.207,0.16,0.16,3.13,0.094,7.56,0.643,1.104
2024-03-23,Usual routine. Light and fan usage moderate.,Saturday,3.04,0.137,0.12,0.12,2.29,0.069,10.72,0.911,1.237
2024-03-24,Usual routine. Light and fan usage moderate.,Sunday,4.62,0.208,0.04,0.04,1.1,0.033,8.43,0.717,0.998
2024-03-25,Usual routine. Light and fan usage moderate.,Monday,2.87,0.129,0.18,0.18,3.66,0.11,10.85,0.922,1.341
2024-03-26,Usual routine. Light and fan usage moderate.,Tuesday,3.96,0.178,0.25,0.25,2.34,0.07,7.83,0.666,1.164
2024-03-27,Usual routine. Light and fan usage moderate.,Wednesday,3.57,0.161,0.17,0.17,3.1,0.093,7.88,0.67,1.094
2024-03-28,Usual routine. Light and fan usage moderate.,Thursday,3.1,0.14,0.11,0.11,3.86,0.116,8.78,0.746,1.112
