Date,Behavior,Day,PC (150W) (hrs),PC (150W) (kWh),Fan (50W) (hrs),Fan (50W) (kWh),Light Panel (40W) (hrs),Light Panel (40W) (kWh),Printer (50W) (hrs),Printer (50W) (kWh),Kettle (1200W) (hrs),Kettle (1200W) (kWh),Total Daily Consumption (kWh)
2024-03-01,"Regular workday. Fan, lights, and PC used.",Friday,6.52,0.978,5.03,0.252,6.87,0.275,0.12,0.006,0.18,0.216,1.727
2024-03-02,Quick office visit. Minimal usage.,Saturday,8.77,1.316,6.99,0.35,7.67,0.307,0.29,0.014,0.15,0.18,2.167
2024-03-03,Quick office visit. Minimal usage.,Sunday,6.56,0.984,7.58,0.379,5.99,0.24,0.05,0.002,0.23,0.276,1.881
2024-03-04,"Regular workday. Fan, lights, and PC used.",Monday,6.53,0.98,5.49,0.274,5.11,0.204,0.07,0.004,0.05,0.06,1.522
2024-03-05,"Regular workday. Fan, lights, and PC used.",Tuesday,6.16,0.924,6.63,0.332,8.35,0.334,0.19,0.01,0.26,0.312,1.912
2024-03-06,"Regular workday. Fan, lights, and PC used.",Wednesday,6.64,0.996,5.3,0.265,5.6,0.224,0.31,0.016,0.13,0.156,1.657
2024-03-07,"Heavy office use. PC, printer, and lights active.",Thursday,7.84,1.176,7.05,0.352,7.18,0.287,0.31,0.016,0.28,0.336,2.167
2024-03-08,"Regular workday. Fan, lights, and PC used.",Friday,6.9,1.035,5.44,0.272,7.87,0.315,0.31,0.016,0.05,0.06,1.698
2024-03-09,"Regular workday. Fan, lights, and PC used.",Saturday,7.13,1.07,5.87,0.294,6.68,0.267,0.09,0.004,0.28,0.336,1.971
2024-03-10,"Regular workday. Fan, lights, and PC used.",Sunday,8.29,1.243,5.93,0.296,7.72,0.309,0.45,0.022,0.04,0.048,1.918
2024-03-11,"Regular workday. Fan, lights, and PC used.",Monday,6.75,1.012,6.17,0.308,8.2,0.328,0.02,0.001,0.3,0.36,2.009
2024-03-12,"Regular workday. Fan, lights, and PC used.",Tuesday,7.36,1.104,5.44,0.272,6.17,0.247,0.09,0.004,0.24,0.288,1.915
2024-03-13,"Regular workday. Fan, lights, and PC used.",Wednesday,8.87,1.33,5.65,0.282,8.81,0.352,0.41,0.02,0.14,0.168,2.152
2024-03-14,"Regular workday. Fan, lights, and PC used.",Thursday,8.02,1.203,5.74,0.287,7.23,0.289,0.03,0.002,0.21,0.252,2.033
2024-03-15,"Regular workday. Fan, lights, and PC used.",Friday,6.16,0.924,7.27,0.364,8.3,0.332,0.12,0.006,0.1,0.12,1.746
2024-03-16,"Regular workday. Fan, lights, and PC used.",Saturday,7.44,1.116,6.39,0.32,6.15,0.246,0.3,0.015,0.09,0.108,1.805
2024-03-17,Quick office visit. Minimal usage.,Sunday,6.17,0.926,4.01,0.2,5.4,0.216,0.4,0.02,0.29,0.348,1.71
