Date,User ID,Total Consumption (kWh),Peak Consumption (kWh),Off-Peak Consumption (kWh),Cost (INR),Cost Savings (INR),Logins/Day,Feedback Interaction (%),Recommendations Implemented (%),Uptime (%),Data Integrity (%),Downtime (min),Temperature (C)
5/1/24,1,39.38,14.68,24.7,236.26,30.71,2,72,34,99.7,99.76,0,27.1
5/1/24,2,57.15,23.36,33.79,342.9,35.15,2,61,70,99.45,99.67,2,27.1
5/1/24,3,55.83,20.52,35.31,335.01,52.76,2,83,38,99.78,99.87,3,27.1
5/1/24,4,51.58,20.8,30.78,309.5,23.21,3,50,63,99.82,99.74,0,27.1
5/1/24,5,22.16,8.12,14.03,132.94,14.96,1,65,35,99.55,99.71,2,27.1
5/2/24,1,33.44,12.25,21.19,200.67,4,2,37,42,99.49,99.75,9,30.7
5/2/24,2,51.34,21.36,29.99,308.07,36.2,1,67,52,99.8,99.96,6,30.7
5/2/24,3,53.99,21.14,32.85,323.94,0,2,33,37,99.4,99.91,6,30.7
5/2/24,4,30.55,13.16,17.4,183.33,27.5,5,80,70,99.41,99.79,4,30.7
5/2/24,5,55.73,23.54,32.19,334.38,5,1,26,36,99.79,99.71,0,30.7
5/3/24,1,46.59,18.16,28.43,279.54,26.56,5,58,52,99.88,99.62,9,31.7
5/3/24,2,20.16,7.24,12.92,120.97,17.24,1,77,61,99.41,99.92,4,31.7
5/3/24,3,24.74,9.1,15.64,148.43,23.01,5,82,32,99.53,99.78,2,31.7
5/3/24,4,31.6,12.04,19.56,189.61,13.27,2,48,39,99.43,99.73,10,31.7
5/3/24,5,54.83,19.44,35.39,328.96,28.78,4,55,38,99.71,99.52,0,31.7
5/4/24,1,52.79,23.71,29.08,316.75,2.3,2,22,39,99.58,99.79,0,16
5/4/24,2,36.74,13.97,22.77,220.47,12.68,5,43,38,99.78,99.88,4,16
5/4/24,3,58.45,21.48,36.97,350.68,56.99,5,85,38,99.68,100,8,16
5/4/24,4,26.73,11.94,14.79,160.4,12.43,5,51,52,99.71,99.88,3,16
5/4/24,5,51.51,22.06,29.46,309.08,37.09,2,68,34,99.87,99.54,0,16
5/5/24,1,33.17,13.76,19.41,199.02,14.43,3,49,39,99.49,99.85,9,34
5/5/24,2,22.15,9.72,12.43,132.93,12.96,1,59,54,99.41,99.77,5,34
5/5/24,3,48.47,18.65,29.83,290.85,14.54,5,40,43,99.47,99.93,7,34
5/5/24,4,20.63,8.32,12.31,123.78,13,3,62,31,99.79,99.93,6,34
5/5/24,5,53.83,20.99,32.83,322.97,37.14,3,66,63,99.84,99.88,2,34
5/6/24,1,46.86,20.15,26.7,281.14,18.98,1,47,58,99.54,99.94,5,25
5/6/24,2,38.76,15.3,23.46,232.54,17.44,5,50,66,99.6,99.99,0,25
5/6/24,3,41.9,18.1,23.8,251.37,28.28,4,65,54,99.84,99.94,6,25
5/6/24,4,51.46,19.11,32.34,308.73,47.08,4,81,56,99.42,99.88,8,25
5/6/24,5,31.56,12.18,19.38,189.36,16.1,5,54,47,99.85,99.53,10,25
5/7/24,1,22.82,9.95,12.87,136.9,19.17,3,76,37,99.43,99.99,1,34.9
5/7/24,2,30.15,11.56,18.59,180.92,10.4,1,43,66,99.67,99.55,0,34.9
5/7/24,3,34.96,13.93,21.02,209.73,13.63,2,46,54,99.58,99.73,4,34.9
5/7/24,4,51.54,20.62,30.92,309.25,20,3,34,65,99.67,99.9,4,34.9
5/7/24,5,30.54,12.55,18,183.26,16.95,2,57,62,99.89,99.66,8,34.9
5/8/24,1,36.92,13.06,23.86,221.53,31.01,3,76,37,99.68,99.67,3,24.7
5/8/24,2,48.68,18.82,29.86,292.07,17.4,4,25,57,99.76,99.88,5,24.7
5/8/24,3,33.74,12.15,21.6,202.46,12.9,1,29,49,99.86,99.94,1,24.7
5/8/24,4,59.98,24.1,35.89,359.9,14.5,2,28,39,99.87,99.78,9,24.7
5/8/24,5,46.3,20.02,26.28,277.78,22.92,1,53,37,99.45,99.91,7,24.7
5/9/24,1,37.53,15.48,22.05,225.19,18.02,4,52,65,99.62,99.84,9,22.9
5/9/24,2,34.87,14.09,20.78,209.23,30.86,1,79,53,99.44,99.79,0,22.9
5/9/24,3,20.7,8.6,12.1,124.21,14.59,5,67,66,99.77,99.69,4,22.9
5/9/24,4,55.82,25,30.82,334.93,35.17,1,62,59,99.47,99.68,2,22.9
5/9/24,5,34.51,12.97,21.54,207.07,15.1,2,35,38,99.72,99.52,5,22.9
5/10/24,1,34.23,13.84,20.38,205.36,17.97,3,55,32,99.56,99.93,1,15.1
5/10/24,2,48.39,20.44,27.94,290.31,21.05,3,49,55,99.59,99.98,10,15.1
5/10/24,3,46.71,19.33,27.38,280.26,30.83,2,64,54,99.55,99.57,7,15.1
5/10/24,4,37.55,13.86,23.69,225.32,22.5,2,31,46,99.67,99.99,3,15.1
5/10/24,5,53.98,21.7,32.28,323.86,38.86,4,68,45,99.47,99.9,10,15.1
5/11/24,1,27.44,10.14,17.29,164.61,18.11,4,64,57,99.52,99.58,8,28.1
5/11/24,2,36.6,14.73,21.88,219.62,28,1,71,32,99.54,99.82,7,28.1
5/11/24,3,38.32,14.57,23.76,229.95,20.12,2,55,41,99.84,99.54,5,28.1
5/11/24,4,26.2,11.71,14.5,157.23,10.22,4,46,30,99.44,99.88,6,28.1
5/11/24,5,48.87,21.86,27.01,293.22,43.25,2,79,61,99.9,99.71,0,28.1
5/12/24,1,46.94,18.56,28.38,281.63,19.01,2,47,44,99.55,99.62,2,24.7
5/12/24,2,58.15,24.32,33.83,348.93,41,2,67,42,99.41,99.99,9,24.7
5/12/24,3,22.21,9.63,12.58,133.25,12.5,4,23,35,99.69,99.99,1,24.7
5/12/24,4,52.6,18.46,34.14,315.62,44.19,4,76,42,99.74,99.82,9,24.7
5/12/24,5,21.46,9.37,12.08,128.73,9.33,4,49,66,99.44,99.5,1,24.7
5/13/24,1,38.22,15.96,22.26,229.32,13.19,3,43,51,99.44,99.5,5,34.6
5/13/24,2,31.91,13.41,18.5,191.47,11.97,3,45,63,99.67,99.6,10,34.6
5/13/24,3,49.41,17.34,32.07,296.46,0,4,26,49,99.7,99.86,2,34.6
5/13/24,4,45.87,18.68,27.19,275.22,20.64,4,50,61,99.77,99.85,0,34.6
5/13/24,5,32.04,13.6,18.44,192.25,0,3,35,55,99.71,99.8,2,34.6
5/14/24,1,55.68,21.9,33.79,334.1,0,2,35,32,99.5,99.89,6,16.7
5/14/24,2,31.12,13.81,17.31,186.75,26.14,1,76,49,99.7,99.94,7,16.7
5/14/24,3,32.01,12.01,20,192.06,25.45,2,73,64,99.63,99.77,5,16.7
5/14/24,4,31.76,11.96,19.81,190.59,18.11,2,58,66,99.87,99.55,3,16.7
5/14/24,5,30.09,12.48,17.61,180.52,14.44,2,52,50,99.5,99.61,1,16.7
5/15/24,1,25.56,11.41,14.15,153.39,62.28,2,43,51,99.86,99.88,7,30.4
5/15/24,2,52.5,21.75,30.74,314.99,56.342,2,25,62,99.4,99.8,8,30.4
5/15/24,3,44.82,15.81,29.01,268.93,50.404,2,24,37,99.7,99.93,1,30.4
5/15/24,4,26.2,9.22,16.98,157.19,44.466,4,22,45,99.56,99.56,8,30.4
